   1              		.file	"LCD_driver.c"
 131:../lib/LCD_driver.c ****                               0x22,0x14,0x08,0x14,0x22,/*x*/
 132:../lib/LCD_driver.c ****                               0x38,0x05,0x05,0x05,0x3E,/*y*/
 133:../lib/LCD_driver.c ****                               0x22,0x26,0x2A,0x32,0x22,/*z*/
 134:../lib/LCD_driver.c ****                               0x00,0x10,0x6C,0x82,0x82,/*{*/
 135:../lib/LCD_driver.c ****                               //0x00,0x00,0xFF,0x00,0x00,/*|*/
 136:../lib/LCD_driver.c ****                               0x04,0x02,0xFF,0x02,0x04,/*|, arrow*/
 137:../lib/LCD_driver.c ****                               0x82,0x82,0x6C,0x10,0x00,/*}*/
 138:../lib/LCD_driver.c ****                               0x08,0x10,0x18,0x08,0x10};/*~*/
 139:../lib/LCD_driver.c **** 
 140:../lib/LCD_driver.c **** //The spark logo array defines the SparkFun logo that is displayed during startup on the splash scr
 141:../lib/LCD_driver.c **** //be changed to display a different image at startup or removed altogether.  The array is local to 
 142:../lib/LCD_driver.c **** //can not be used outside of this file.
 143:../lib/LCD_driver.c **** static char logo_spark[1120] =	{
 144:../lib/LCD_driver.c **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x78,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 145:../lib/LCD_driver.c **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 146:../lib/LCD_driver.c **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 147:../lib/LCD_driver.c **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 148:../lib/LCD_driver.c **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 149:../lib/LCD_driver.c **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xfb,0x80,0x00,0x00,0x00,0x00,0x00,0x00,
 150:../lib/LCD_driver.c **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x80,0x00,0x00,0x00,0x00,0x00,0x00,
 151:../lib/LCD_driver.c **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0x80,0x00,0x00,0x00,0x00,0x00,0x00,
 152:../lib/LCD_driver.c **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0x3f,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,
 153:../lib/LCD_driver.c **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0x3f,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,
 154:../lib/LCD_driver.c **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3c,0x7f,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,
 155:../lib/LCD_driver.c **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0xff,0x80,0x00,0x00,0x00,0x00,0x00,0x00,
 156:../lib/LCD_driver.c **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0xff,0x80,0x00,0x00,0x00,0x00,0x00,0x00,
 157:../lib/LCD_driver.c **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0xff,0x80,0x00,0x00,0x00,0x00,0x00,0x00,
 158:../lib/LCD_driver.c **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 159:../lib/LCD_driver.c **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0xfe,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 160:../lib/LCD_driver.c **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 161:../lib/LCD_driver.c **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 162:../lib/LCD_driver.c **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 163:../lib/LCD_driver.c **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 164:../lib/LCD_driver.c **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 165:../lib/LCD_driver.c **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 166:../lib/LCD_driver.c **** 0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x20,0x1f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 167:../lib/LCD_driver.c **** 0x00,0x00,0x00,0x00,0x00,0x00,0x1e,0x00,0x3f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 168:../lib/LCD_driver.c **** 0x00,0x00,0x00,0x00,0x00,0x00,0x1e,0x00,0x3c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 169:../lib/LCD_driver.c **** 0x00,0x00,0x00,0x00,0x00,0x00,0x1e,0x00,0x3c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 170:../lib/LCD_driver.c **** 0x0f,0xe0,0x9f,0x01,0xfc,0x09,0x9e,0x1e,0x7f,0x70,0x73,0x9f,0x00,0x00,0x00,0x00,
 171:../lib/LCD_driver.c **** 0x3f,0xf1,0xff,0x87,0xfe,0x3f,0xde,0x3d,0xff,0x78,0xf3,0xff,0x80,0x00,0x00,0x00,
 172:../lib/LCD_driver.c **** 0x3c,0xf9,0xff,0xc7,0xdf,0x3f,0xde,0x79,0xff,0x78,0xf3,0xff,0xc0,0x00,0x00,0x00,
 173:../lib/LCD_driver.c **** 0x78,0x79,0xc3,0xcf,0x0f,0x3f,0x1c,0xf0,0x3c,0x78,0xf3,0xe3,0xc0,0x00,0x00,0x00,
 174:../lib/LCD_driver.c **** 0x7c,0x01,0xc1,0xe0,0x0f,0x3e,0x1f,0xe0,0x3c,0x78,0xf3,0xc3,0xc0,0x00,0x00,0x00,
 175:../lib/LCD_driver.c **** 0x3f,0xc1,0x81,0xe0,0x3f,0x3c,0x1f,0xe0,0x3c,0x78,0xf3,0xc1,0xc0,0x00,0x00,0x00,
 176:../lib/LCD_driver.c **** 0x1f,0xf1,0x81,0xe3,0xff,0x3c,0x1f,0xe0,0x3c,0x78,0xf3,0xc1,0xc0,0x00,0x00,0x00,
 177:../lib/LCD_driver.c **** 0x07,0xf9,0x81,0xe7,0xef,0x3c,0x1f,0xf0,0x3c,0x78,0xf3,0xc1,0xc0,0x00,0x00,0x00,
 178:../lib/LCD_driver.c **** 0x00,0xf9,0x81,0xef,0x07,0x3c,0x1e,0xf8,0x3c,0x78,0xf3,0xc1,0xc0,0x00,0x00,0x00,
 179:../lib/LCD_driver.c **** 0x78,0x79,0xc1,0xef,0x0f,0x3c,0x1e,0x78,0x3c,0x78,0xf3,0xc1,0xc0,0x00,0x00,0x00,
 180:../lib/LCD_driver.c **** 0x78,0x79,0xe3,0xcf,0x0f,0x3c,0x1e,0x3c,0x3c,0x7c,0xf3,0xc1,0xc0,0x00,0x00,0x00,
 181:../lib/LCD_driver.c **** 0x3f,0xf9,0xff,0xcf,0xff,0x3c,0x1e,0x3e,0x3c,0x7f,0xf3,0xc1,0xcf,0x00,0x00,0x00,
 182:../lib/LCD_driver.c **** 0x1f,0xf1,0xff,0x87,0xff,0x3c,0x1e,0x1e,0x3c,0x3f,0xf3,0xc1,0xc7,0x00,0x00,0x00,
 183:../lib/LCD_driver.c **** 0x07,0xc1,0x9e,0x03,0xe0,0x00,0x00,0x02,0x00,0x0e,0x20,0x00,0x00,0x00,0x00,0x00,
 184:../lib/LCD_driver.c **** 0x00,0x01,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 185:../lib/LCD_driver.c **** 0x00,0x01,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 186:../lib/LCD_driver.c **** 0x00,0x03,0x80,0x00,0x00,0x00,0xc0,0x00,0x00,0x18,0x00,0x00,0x08,0x08,0x00,0x00,
 187:../lib/LCD_driver.c **** 0x00,0x01,0x87,0xc3,0x03,0xe0,0xe1,0xf0,0xf8,0x3e,0x33,0x08,0x3e,0x1e,0x00,0x00,
 188:../lib/LCD_driver.c **** 0x00,0x01,0x86,0x03,0x03,0x01,0xb0,0xe0,0xdc,0x66,0x3b,0x08,0x66,0x32,0x00,0x00,
 189:../lib/LCD_driver.c **** 0x00,0x00,0x87,0xc3,0x03,0xe1,0x80,0x40,0xd8,0x63,0x3b,0x08,0x60,0x3c,0x00,0x00,
 190:../lib/LCD_driver.c **** 0x00,0x00,0x87,0x83,0x03,0xc1,0x80,0x40,0xf8,0x63,0x3f,0x08,0x60,0x0e,0x00,0x00,
 191:../lib/LCD_driver.c **** 0x00,0x00,0x06,0x03,0x03,0x01,0xb0,0x40,0xd8,0x66,0x37,0x08,0x66,0x32,0x00,0x00,
 192:../lib/LCD_driver.c **** 0x00,0x00,0x07,0xc3,0xe3,0xe0,0xe0,0x40,0xc8,0x3e,0x33,0x08,0x3e,0x3e,0x00,0x00,
 193:../lib/LCD_driver.c **** 0x00,0x00,0x07,0xc3,0xe3,0xe0,0xe0,0x40,0x88,0x3c,0x33,0x08,0x3c,0x1e,0x00,0x00,
 194:../lib/LCD_driver.c **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 195:../lib/LCD_driver.c **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 196:../lib/LCD_driver.c **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 197:../lib/LCD_driver.c **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 198:../lib/LCD_driver.c **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 199:../lib/LCD_driver.c **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 200:../lib/LCD_driver.c **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};
 201:../lib/LCD_driver.c **** 
 202:../lib/LCD_driver.c **** 
 203:../lib/LCD_driver.c **** //Usage: LCDClear(black);
 204:../lib/LCD_driver.c **** //Inputs: char color: 8-bit color to be sent to the screen.
 205:../lib/LCD_driver.c **** //Outputs: None
 206:../lib/LCD_driver.c **** //Description: This function will clear the screen with "color" by writing the
 207:../lib/LCD_driver.c **** //			   color to each location in the RAM of the LCD.
 208:../lib/LCD_driver.c **** void LCDClear(char color)
 209:../lib/LCD_driver.c **** {
 210:../lib/LCD_driver.c **** 	#ifdef EPSON
 211:../lib/LCD_driver.c **** 		LCDCommand(PASET);
 212:../lib/LCD_driver.c **** 		LCDData(0);
 213:../lib/LCD_driver.c **** 		LCDData(131);
 214:../lib/LCD_driver.c **** 	
 215:../lib/LCD_driver.c **** 		LCDCommand(CASET);
 216:../lib/LCD_driver.c **** 		LCDData(0);
 217:../lib/LCD_driver.c **** 		LCDData(131);
 218:../lib/LCD_driver.c **** 
 219:../lib/LCD_driver.c **** 		LCDCommand(RAMWR);
 220:../lib/LCD_driver.c **** 	#endif
 221:../lib/LCD_driver.c **** 	#ifdef	PHILLIPS
 222:../lib/LCD_driver.c **** 		LCDCommand(PASETP);
 223:../lib/LCD_driver.c **** 		LCDData(0);
 224:../lib/LCD_driver.c **** 		LCDData(131);
 225:../lib/LCD_driver.c **** 	
 226:../lib/LCD_driver.c **** 		LCDCommand(CASETP);
 227:../lib/LCD_driver.c **** 		LCDData(0);
 228:../lib/LCD_driver.c **** 		LCDData(131);
 229:../lib/LCD_driver.c **** 
 230:../lib/LCD_driver.c **** 		LCDCommand(RAMWRP);
 231:../lib/LCD_driver.c **** 	#endif
 232:../lib/LCD_driver.c **** 	
 233:../lib/LCD_driver.c **** 	for(int i=0; i < 30000; i++)
 234:../lib/LCD_driver.c **** 	{
 235:../lib/LCD_driver.c **** 		LCDData(color);
 236:../lib/LCD_driver.c **** 	}
 237:../lib/LCD_driver.c **** 	
 238:../lib/LCD_driver.c **** 	x_offset = 0;
 239:../lib/LCD_driver.c **** 	y_offset = 0;
 240:../lib/LCD_driver.c **** }
 241:../lib/LCD_driver.c **** 
 242:../lib/LCD_driver.c **** //Usage: LCDCommand(RAMWR);
 243:../lib/LCD_driver.c **** //Inputs: char data - character command to be sent to the LCD
 244:../lib/LCD_driver.c **** //Outputs: None
 245:../lib/LCD_driver.c **** //Description: Sends a 9 bit command over SPI to the LCD with
 246:../lib/LCD_driver.c **** //			   the first bit HIGH indicating "command" mode.
 247:../lib/LCD_driver.c **** void LCDCommand(unsigned char data)
 248:../lib/LCD_driver.c **** {
 1440              		.loc 1 248 0
 1441              		@ Function supports interworking.
 1442              		@ args = 0, pretend = 0, frame = 0
 1443              		@ frame_needed = 0, uses_anonymous_args = 0
 1444              	.LVL0:
 1445 0000 04E02DE5 		str	lr, [sp, #-4]!
 1446              	.LCFI0:
 249:../lib/LCD_driver.c **** 
 250:../lib/LCD_driver.c **** 	IODIR0 |= (LCD_DIO | LCD_SCK | LCD_CS | LCD_RES);		//Assign LCD pins as Outputs
 1447              		.loc 1 250 0
 1448 0004 88109FE5 		ldr	r1, .L11
 1449 0008 003091E5 		ldr	r3, [r1, #0]
 1450 000c 033783E3 		orr	r3, r3, #786432
 251:../lib/LCD_driver.c **** 	
 252:../lib/LCD_driver.c **** 	IOCLR0 = LCD_CS;      // enable chip, p0.20 goes low
 1451              		.loc 1 252 0
 1452 0010 80209FE5 		ldr	r2, .L11+4
 1453              		.loc 1 250 0
 1454 0014 503083E3 		orr	r3, r3, #80
 1455 0018 003081E5 		str	r3, [r1, #0]
 1456              		.loc 1 252 0
 1457 001c 0237A0E3 		mov	r3, #524288
 1458 0020 003082E5 		str	r3, [r2, #0]
 253:../lib/LCD_driver.c ****     IOCLR0 = LCD_DIO;     // output low on data out (9th bit low = command), p0.19
 1459              		.loc 1 253 0
 1460 0024 4030A0E3 		mov	r3, #64
 1461 0028 003082E5 		str	r3, [r2, #0]
 254:../lib/LCD_driver.c **** 
 255:../lib/LCD_driver.c ****     IOCLR0 = LCD_SCK;      // send clock pulse
 256:../lib/LCD_driver.c ****     IOSET0 = LCD_SCK;
 1462              		.loc 1 256 0
 1463 002c 68309FE5 		ldr	r3, .L11+8
 1464              		.loc 1 255 0
 1465 0030 10C0A0E3 		mov	ip, #16
 1466 0034 00C082E5 		str	ip, [r2, #0]
 1467              		.loc 1 256 0
 1468 0038 00C083E5 		str	ip, [r3, #0]
 1469              		.loc 1 248 0
 1470 003c FF0000E2 		and	r0, r0, #255
 1471              		.loc 1 256 0
 1472 0040 08E0A0E3 		mov	lr, #8
 1473              	.L2:
 1474              	.LBB2:
 257:../lib/LCD_driver.c **** 
 258:../lib/LCD_driver.c ****     for (char j = 0; j < 8; j++)
 259:../lib/LCD_driver.c ****     {
 260:../lib/LCD_driver.c ****         if ((data & 0x80) == 0x80) IOSET0 = LCD_DIO;
 1475              		.loc 1 260 0
 1476 0044 800010E3 		tst	r0, #128
 1477 0048 4C309F15 		ldrne	r3, .L11+8
 261:../lib/LCD_driver.c ****         else IOCLR0 = LCD_DIO;
 1478              		.loc 1 261 0
 1479 004c 44309F05 		ldreq	r3, .L11+4
 1480              		.loc 1 260 0
 1481 0050 4020A013 		movne	r2, #64
 1482              		.loc 1 261 0
 1483 0054 4020A003 		moveq	r2, #64
 1484 0058 002083E5 		str	r2, [r3, #0]
 262:../lib/LCD_driver.c **** 
 263:../lib/LCD_driver.c ****         IOCLR0 = LCD_SCK;   // send clock pulse
 264:../lib/LCD_driver.c ****         IOSET0 = LCD_SCK;
 265:../lib/LCD_driver.c **** 
 266:../lib/LCD_driver.c ****         data <<= 1;
 1485              		.loc 1 266 0
 1486 005c 01304EE2 		sub	r3, lr, #1
 1487              		.loc 1 264 0
 1488 0060 34C09FE5 		ldr	ip, .L11+8
 1489              		.loc 1 258 0
 1490 0064 FFE013E2 		ands	lr, r3, #255
 1491              		.loc 1 263 0
 1492 0068 28309FE5 		ldr	r3, .L11+4
 1493 006c 1020A0E3 		mov	r2, #16
 1494              		.loc 1 266 0
 1495 0070 8010A0E1 		mov	r1, r0, asl #1
 1496              		.loc 1 263 0
 1497 0074 002083E5 		str	r2, [r3, #0]
 1498              		.loc 1 266 0
 1499 0078 FF0001E2 		and	r0, r1, #255
 1500              		.loc 1 264 0
 1501 007c 00208CE5 		str	r2, [ip, #0]
 1502              		.loc 1 258 0
 1503 0080 0F00001A 		bne	.L2
 1504              	.LBE2:
 267:../lib/LCD_driver.c ****     }
 268:../lib/LCD_driver.c **** 
 269:../lib/LCD_driver.c ****     IOSET0 = LCD_CS;    		// disable
 1505              		.loc 1 269 0
 1506 0084 0237A0E3 		mov	r3, #524288
 1507 0088 00308CE5 		str	r3, [ip, #0]
 270:../lib/LCD_driver.c **** 
 271:../lib/LCD_driver.c **** }
 1508              		.loc 1 271 0
 1509 008c 04E09DE4 		ldr	lr, [sp], #4
 1510 0090 1EFF2FE1 		bx	lr
 1511              	.L12:
 1512              		.align	2
 1513              	.L11:
 1514 0094 088002E0 		.word	-536707064
 1515 0098 0C8002E0 		.word	-536707060
 1516 009c 048002E0 		.word	-536707068
 1517              	.LFE3:
 1519              		.align	2
 1520              		.global	LCDData
 1522              	LCDData:
 1523              	.LFB4:
 272:../lib/LCD_driver.c **** 
 273:../lib/LCD_driver.c **** //Usage: LCDData(RAMWR);
 274:../lib/LCD_driver.c **** //Inputs: char data - character data to be sent to the LCD
 275:../lib/LCD_driver.c **** //Outputs: None
 276:../lib/LCD_driver.c **** //Description: Sends a 9 bit command over SPI to the LCD with
 277:../lib/LCD_driver.c **** //			   the first bit LOW indicating "data" mode.
 278:../lib/LCD_driver.c **** void LCDData(unsigned char data)
 279:../lib/LCD_driver.c **** {
 1524              		.loc 1 279 0
 1525              		@ Function supports interworking.
 1526              		@ args = 0, pretend = 0, frame = 0
 1527              		@ frame_needed = 0, uses_anonymous_args = 0
 1528              	.LVL1:
 1529 00a0 04E02DE5 		str	lr, [sp, #-4]!
 1530              	.LCFI1:
 280:../lib/LCD_driver.c **** 
 281:../lib/LCD_driver.c **** 	IODIR0 |= (LCD_DIO | LCD_SCK | LCD_CS | LCD_RES);		//Assign LCD pins as Outputs
 1531              		.loc 1 281 0
 1532 00a4 8CC09FE5 		ldr	ip, .L23
 1533 00a8 00309CE5 		ldr	r3, [ip, #0]
 1534 00ac 033783E3 		orr	r3, r3, #786432
 282:../lib/LCD_driver.c **** 	
 283:../lib/LCD_driver.c **** 	IOCLR0 = LCD_SCK;      // send clock pulse
 1535              		.loc 1 283 0
 1536 00b0 84109FE5 		ldr	r1, .L23+4
 1537              		.loc 1 281 0
 1538 00b4 503083E3 		orr	r3, r3, #80
 1539 00b8 00308CE5 		str	r3, [ip, #0]
 284:../lib/LCD_driver.c **** 	IOCLR0 = LCD_CS;      // enable chip, p0.20 goes low    
 285:../lib/LCD_driver.c **** 	//#ifdef	PHILLIPS
 286:../lib/LCD_driver.c **** 		//for (char i = 0; i < 1; i++) asm volatile ("nop");
 287:../lib/LCD_driver.c **** 	//#endif
 288:../lib/LCD_driver.c **** 	IOSET0 = LCD_DIO;    // output high on data out (9th bit high = data), p0.19
 1540              		.loc 1 288 0
 1541 00bc 7CE09FE5 		ldr	lr, .L23+8
 1542              		.loc 1 283 0
 1543 00c0 1020A0E3 		mov	r2, #16
 1544              		.loc 1 284 0
 1545 00c4 0237A0E3 		mov	r3, #524288
 1546              		.loc 1 283 0
 1547 00c8 002081E5 		str	r2, [r1, #0]
 1548              		.loc 1 284 0
 1549 00cc 003081E5 		str	r3, [r1, #0]
 1550              		.loc 1 288 0
 1551 00d0 4030A0E3 		mov	r3, #64
 1552 00d4 00308EE5 		str	r3, [lr, #0]
 1553              		.loc 1 279 0
 1554 00d8 FF0000E2 		and	r0, r0, #255
 289:../lib/LCD_driver.c ****     IOCLR0 = LCD_SCK;    // send clock pulse
 1555              		.loc 1 289 0
 1556 00dc 002081E5 		str	r2, [r1, #0]
 290:../lib/LCD_driver.c **** 	//#ifdef	PHILLIPS
 291:../lib/LCD_driver.c **** 		//for (char i = 0; i < 1; i++) asm volatile ("nop");
 292:../lib/LCD_driver.c **** 	//#endif
 293:../lib/LCD_driver.c ****     IOSET0 = LCD_SCK;
 1557              		.loc 1 293 0
 1558 00e0 00208EE5 		str	r2, [lr, #0]
 1559 00e4 08E0A0E3 		mov	lr, #8
 1560              	.L14:
 1561              	.LBB3:
 294:../lib/LCD_driver.c **** 	for (char j = 0; j < 8; j++)
 295:../lib/LCD_driver.c ****     {
 296:../lib/LCD_driver.c ****         if ((data & 0x80) == 0x80) IOSET0 = LCD_DIO;
 1562              		.loc 1 296 0
 1563 00e8 800010E3 		tst	r0, #128
 1564 00ec 4C309F15 		ldrne	r3, .L23+8
 297:../lib/LCD_driver.c ****         else IOCLR0 = LCD_DIO;
 1565              		.loc 1 297 0
 1566 00f0 44309F05 		ldreq	r3, .L23+4
 1567              		.loc 1 296 0
 1568 00f4 4020A013 		movne	r2, #64
 1569              		.loc 1 297 0
 1570 00f8 4020A003 		moveq	r2, #64
 1571 00fc 002083E5 		str	r2, [r3, #0]
 298:../lib/LCD_driver.c ****         IOCLR0 = LCD_SCK;   // send clock pulse
 299:../lib/LCD_driver.c **** 		//#ifdef	PHILLIPS
 300:../lib/LCD_driver.c **** 			//for (char i = 0; i < delay; i++) asm volatile ("nop");
 301:../lib/LCD_driver.c **** 		//#endif
 302:../lib/LCD_driver.c ****         IOSET0 = LCD_SCK;
 303:../lib/LCD_driver.c **** 		//#ifdef	PHILLIPS
 304:../lib/LCD_driver.c **** 			//for (char i = 0; i < delay; i++) asm volatile ("nop");
 305:../lib/LCD_driver.c **** 		//#endif
 306:../lib/LCD_driver.c ****         data <<= 1;
 1572              		.loc 1 306 0
 1573 0100 01304EE2 		sub	r3, lr, #1
 1574              		.loc 1 302 0
 1575 0104 34C09FE5 		ldr	ip, .L23+8
 1576              		.loc 1 294 0
 1577 0108 FFE013E2 		ands	lr, r3, #255
 1578              		.loc 1 298 0
 1579 010c 28309FE5 		ldr	r3, .L23+4
 1580 0110 1020A0E3 		mov	r2, #16
 1581              		.loc 1 306 0
 1582 0114 8010A0E1 		mov	r1, r0, asl #1
 1583              		.loc 1 298 0
 1584 0118 002083E5 		str	r2, [r3, #0]
 1585              		.loc 1 306 0
 1586 011c FF0001E2 		and	r0, r1, #255
 1587              		.loc 1 302 0
 1588 0120 00208CE5 		str	r2, [ip, #0]
 1589              		.loc 1 294 0
 1590 0124 3800001A 		bne	.L14
 1591              	.LBE3:
 307:../lib/LCD_driver.c ****     }
 308:../lib/LCD_driver.c **** 
 309:../lib/LCD_driver.c ****     IOSET0 = LCD_CS;     		// disable
 1592              		.loc 1 309 0
 1593 0128 0237A0E3 		mov	r3, #524288
 1594 012c 00308CE5 		str	r3, [ip, #0]
 310:../lib/LCD_driver.c **** }
 1595              		.loc 1 310 0
 1596 0130 04E09DE4 		ldr	lr, [sp], #4
 1597 0134 1EFF2FE1 		bx	lr
 1598              	.L24:
 1599              		.align	2
 1600              	.L23:
 1601 0138 088002E0 		.word	-536707064
 1602 013c 0C8002E0 		.word	-536707060
 1603 0140 048002E0 		.word	-536707068
 1604              	.LFE4:
 1606              		.align	2
 1607              		.global	LCDClear
 1609              	LCDClear:
 1610              	.LFB2:
 1611              		.loc 1 209 0
 1612              		@ Function supports interworking.
 1613              		@ args = 0, pretend = 0, frame = 0
 1614              		@ frame_needed = 0, uses_anonymous_args = 0
 1615              	.LVL2:
 1616 0144 30402DE9 		stmfd	sp!, {r4, r5, lr}
 1617              	.LCFI2:
 1618              		.loc 1 209 0
 1619 0148 0030A0E1 		mov	r3, r0
 1620              		.loc 1 211 0
 1621 014c 7500A0E3 		mov	r0, #117
 1622              	.LVL3:
 1623              		.loc 1 209 0
 1624 0150 FF5003E2 		and	r5, r3, #255
 1625              		.loc 1 211 0
 1626 0154 FEFFFFEB 		bl	LCDCommand
 1627              	.LVL4:
 1628              		.loc 1 212 0
 1629 0158 0000A0E3 		mov	r0, #0
 1630 015c FEFFFFEB 		bl	LCDData
 1631              		.loc 1 213 0
 1632 0160 8300A0E3 		mov	r0, #131
 1633 0164 FEFFFFEB 		bl	LCDData
 1634              		.loc 1 215 0
 1635 0168 1500A0E3 		mov	r0, #21
 1636 016c FEFFFFEB 		bl	LCDCommand
 1637              		.loc 1 216 0
 1638 0170 0000A0E3 		mov	r0, #0
 1639 0174 FEFFFFEB 		bl	LCDData
 1640              		.loc 1 217 0
 1641 0178 8300A0E3 		mov	r0, #131
 1642 017c FEFFFFEB 		bl	LCDData
 1643              		.loc 1 219 0
 1644 0180 5C00A0E3 		mov	r0, #92
 1645 0184 FEFFFFEB 		bl	LCDCommand
 1646 0188 24409FE5 		ldr	r4, .L31
 1647              	.L26:
 1648              	.LBB4:
 1649              		.loc 1 235 0
 1650 018c 0500A0E1 		mov	r0, r5
 1651 0190 FEFFFFEB 		bl	LCDData
 1652              		.loc 1 233 0
 1653 0194 014054E2 		subs	r4, r4, #1
 1654 0198 6100001A 		bne	.L26
 1655              	.LBE4:
 1656              		.loc 1 239 0
 1657 019c 14209FE5 		ldr	r2, .L31+4
 1658 01a0 0040C2E5 		strb	r4, [r2, #0]
 1659              		.loc 1 238 0
 1660 01a4 10209FE5 		ldr	r2, .L31+8
 1661 01a8 0040C2E5 		strb	r4, [r2, #0]
 1662              		.loc 1 240 0
 1663 01ac 3040BDE8 		ldmfd	sp!, {r4, r5, lr}
 1664 01b0 1EFF2FE1 		bx	lr
 1665              	.L32:
 1666              		.align	2
 1667              	.L31:
 1668 01b4 30750000 		.word	30000
 1669 01b8 01000000 		.word	y_offset
 1670 01bc 02000000 		.word	x_offset
 1671              	.LFE2:
 1673              		.align	2
 1674              		.global	LCDInit
 1676              	LCDInit:
 1677              	.LFB5:
 311:../lib/LCD_driver.c **** 
 312:../lib/LCD_driver.c **** //Usage: LCDInit();
 313:../lib/LCD_driver.c **** //Inputs: None
 314:../lib/LCD_driver.c **** //Outputs: None
 315:../lib/LCD_driver.c **** //Description:  Initializes the LCD regardless of if the controlller is an EPSON or PHILLIPS.
 316:../lib/LCD_driver.c **** void LCDInit(void)
 317:../lib/LCD_driver.c **** {
 1678              		.loc 1 317 0
 1679              		@ Function supports interworking.
 1680              		@ args = 0, pretend = 0, frame = 0
 1681              		@ frame_needed = 0, uses_anonymous_args = 0
 1682              	.LVL5:
 1683 01c0 10402DE9 		stmfd	sp!, {r4, lr}
 1684              	.LCFI3:
 318:../lib/LCD_driver.c ****     int j;
 319:../lib/LCD_driver.c **** 
 320:../lib/LCD_driver.c **** 	delay_ms(200);
 1685              		.loc 1 320 0
 1686 01c4 C800A0E3 		mov	r0, #200
 1687 01c8 FEFFFFEB 		bl	delay_ms
